Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MAIN
    MATCH
    MOD
    MOVE
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 74
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 65

    (8) declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN expressao .
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    STATIC          reduce using rule 8 (declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN expressao .)
    CONST           reduce using rule 8 (declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN expressao .)
    FN              reduce using rule 8 (declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN expressao .)
    $end            reduce using rule 8 (declaracao_variavel_externa -> STATIC ID DOISPONTOS TIPO ASSIGN expressao .)
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45


state 66

    (10) declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN expressao .
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    STATIC          reduce using rule 10 (declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN expressao .)
    CONST           reduce using rule 10 (declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN expressao .)
    FN              reduce using rule 10 (declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN expressao .)
    $end            reduce using rule 10 (declaracao_constante -> CONST ID DOISPONTOS TIPO ASSIGN expressao .)
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45


state 67

    (34) parametros_da_funcao -> ID DOISPONTOS TIPO .

    RIGHTPAREN      reduce using rule 34 (parametros_da_funcao -> ID DOISPONTOS TIPO .)


state 68

    (33) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno . LEFTPAREN expressao_de_bloco RIGHTPAREN

    LEFTPAREN       shift and go to state 75


state 69

    (35) tipo_de_retorno -> MINUS . GREATER TIPO

    GREATER         shift and go to state 76


state 70

    (86) call_params -> expressao LEFTPAREN . expressao RIGHTPAREN
    (85) call_expression -> expressao LEFTPAREN . call_params RIGHTPAREN
    (15) expressao -> . expressao_com_bloco
    (16) expressao -> . expressao_sem_bloco
    (86) call_params -> . expressao LEFTPAREN expressao RIGHTPAREN
    (17) expressao_com_bloco -> . expressao_de_bloco
    (18) expressao_com_bloco -> . expressao_de_loop
    (19) expressao_com_bloco -> . expressao_de_if
    (36) expressao_sem_bloco -> . literal_expression
    (37) expressao_sem_bloco -> . group_expression
    (38) expressao_sem_bloco -> . call_expression
    (39) expressao_sem_bloco -> . index_expression
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (23) expressao_de_loop -> . expressao_loop_infinito
    (24) expressao_de_loop -> . expressao_loop_predicado
    (25) expressao_de_loop -> . expressao_loop_iterador
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if
    (40) literal_expression -> . INT
    (84) group_expression -> . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> . expressao LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> . expressao LEFTBRACKET expressao RIGHTBRACKET
    (26) expressao_loop_infinito -> . LOOP expressao_de_bloco
    (27) expressao_loop_predicado -> . WHILE expressao_de_bloco
    (28) expressao_loop_iterador -> . FOR ID IN expressao

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33
    INT             shift and go to state 34
    LEFTPAREN       shift and go to state 35
    LOOP            shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38

    expressao                      shift and go to state 77
    call_params                    shift and go to state 59
    expressao_com_bloco            shift and go to state 20
    expressao_sem_bloco            shift and go to state 21
    expressao_de_bloco             shift and go to state 22
    expressao_de_loop              shift and go to state 23
    expressao_de_if                shift and go to state 24
    literal_expression             shift and go to state 25
    group_expression               shift and go to state 26
    call_expression                shift and go to state 27
    index_expression               shift and go to state 28
    expressao_loop_infinito        shift and go to state 30
    expressao_loop_predicado       shift and go to state 31
    expressao_loop_iterador        shift and go to state 32

state 71

    (85) call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .

    LEFTPAREN       reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    LEFTBRACKET     reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    STATIC          reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    CONST           reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    FN              reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    $end            reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    RIGHTKEY        reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    LEFTKEY         reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)
    RIGHTBRACKET    reduce using rule 85 (call_expression -> expressao LEFTPAREN call_params RIGHTPAREN .)


state 72

    (87) index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .

    LEFTPAREN       reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    LEFTBRACKET     reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    STATIC          reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    CONST           reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    FN              reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    $end            reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    RIGHTKEY        reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    LEFTKEY         reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    RIGHTPAREN      reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 87 (index_expression -> expressao LEFTBRACKET expressao RIGHTBRACKET .)


state 73

    (31) expressao_de_if -> IF expressao expressao_de_bloco ELSE . expressao_de_bloco
    (32) expressao_de_if -> IF expressao expressao_de_bloco ELSE . expressao_de_if
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY
    (31) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_bloco
    (32) expressao_de_if -> . IF expressao expressao_de_bloco ELSE expressao_de_if

    LEFTKEY         shift and go to state 29
    IF              shift and go to state 33

    expressao_de_bloco             shift and go to state 78
    expressao_de_if                shift and go to state 79

state 74

    (28) expressao_loop_iterador -> FOR ID IN expressao .
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

  ! shift/reduce conflict for LEFTPAREN resolved as shift
  ! shift/reduce conflict for LEFTBRACKET resolved as shift
    STATIC          reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    CONST           reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    FN              reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    $end            reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    RIGHTKEY        reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    LEFTKEY         reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    RIGHTPAREN      reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    RIGHTBRACKET    reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .)
    LEFTPAREN       shift and go to state 44
    LEFTBRACKET     shift and go to state 45

  ! LEFTPAREN       [ reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .) ]
  ! LEFTBRACKET     [ reduce using rule 28 (expressao_loop_iterador -> FOR ID IN expressao .) ]


state 75

    (33) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN . expressao_de_bloco RIGHTPAREN
    (20) expressao_de_bloco -> . LEFTKEY declaracao RIGHTKEY

    LEFTKEY         shift and go to state 29

    expressao_de_bloco             shift and go to state 80

state 76

    (35) tipo_de_retorno -> MINUS GREATER . TIPO

    TIPO            shift and go to state 81


state 77

    (86) call_params -> expressao LEFTPAREN expressao . RIGHTPAREN
    (86) call_params -> expressao . LEFTPAREN expressao RIGHTPAREN
    (85) call_expression -> expressao . LEFTPAREN call_params RIGHTPAREN
    (87) index_expression -> expressao . LEFTBRACKET expressao RIGHTBRACKET

    RIGHTPAREN      shift and go to state 82
    LEFTPAREN       shift and go to state 70
    LEFTBRACKET     shift and go to state 45


state 78

    (31) expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .

    LEFTPAREN       reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    LEFTBRACKET     reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    STATIC          reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    CONST           reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    FN              reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    $end            reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    RIGHTKEY        reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    LEFTKEY         reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    RIGHTPAREN      reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)
    RIGHTBRACKET    reduce using rule 31 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_bloco .)


state 79

    (32) expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .

    LEFTPAREN       reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    LEFTBRACKET     reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    STATIC          reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    CONST           reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    FN              reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    $end            reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    RIGHTKEY        reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    LEFTKEY         reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    RIGHTPAREN      reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)
    RIGHTBRACKET    reduce using rule 32 (expressao_de_if -> IF expressao expressao_de_bloco ELSE expressao_de_if .)


state 80

    (33) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco . RIGHTPAREN

    RIGHTPAREN      shift and go to state 83


state 81

    (35) tipo_de_retorno -> MINUS GREATER TIPO .

    LEFTPAREN       reduce using rule 35 (tipo_de_retorno -> MINUS GREATER TIPO .)


state 82

    (86) call_params -> expressao LEFTPAREN expressao RIGHTPAREN .

    RIGHTPAREN      reduce using rule 86 (call_params -> expressao LEFTPAREN expressao RIGHTPAREN .)


state 83

    (33) declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN .

    STATIC          reduce using rule 33 (declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN .)
    CONST           reduce using rule 33 (declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN .)
    FN              reduce using rule 33 (declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN .)
    $end            reduce using rule 33 (declaracao_funcao -> FN ID LEFTPAREN parametros_da_funcao RIGHTPAREN tipo_de_retorno LEFTPAREN expressao_de_bloco RIGHTPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFTPAREN in state 74 resolved as shift
WARNING: shift/reduce conflict for LEFTBRACKET in state 74 resolved as shift
